I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[475][-0.0025856129 3.6791607e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[476][0.00018940722 -0.00087132485...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[477][-0.0019260035 -0.0015289448...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[478][0.0034468174 0.00014761765...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[479][-0.0058388347 0.00063370209...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[480][-0.0021363178 -0.0028780908...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[481][0.0022407214 0.00056238368...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[482][-0.0011524216 -0.00049367122...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[483][-0.00088867347 -0.0016018597...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[484][0.0030852051 4.2785541e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[485][-0.0011542443 -0.00013167158...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[486][-0.0010093617 -9.2200135e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [486]
run-ps-32node.sh: line 21: 41031 Terminated              CUDA_VISIBLE_DEVICES='' bazel-bin/inception/imagenet_distributed_train --batch_size=32 --data_dir=/home/data/sample-data --job_name='ps' --task_id=0 --ps_hosts='master:2200' --worker_hosts='master:2201,master:2202,master:2203,master:2204,node001:2205,node001:2206,node001:2207,node001:2208,node002:2209,node002:2210,node002:2211,node002:2212,node003:2213,node003:2214,node003:2215,node003:2216' --initial_learning_rate=$1 --momentum=$2 --sync=True --compute_groups=$3
