I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[476][0.00079896982 0.0022138339...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[477][-0.00030056486 0.0023374027...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[478][-0.0030358476 -0.0016341531...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[479][-0.00076885743 0.00035917741...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[480][-0.0032420037 0.00020640602...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[481][-0.00021816371 0.00049222494...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[482][-0.00011023442 0.0011050802...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[483][0.001638381 0.00087340194...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[484][-0.0004829563 0.0014581205...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[485][0.00064312009 -0.00085414643...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[486][-0.0036937431 -0.001648564...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[487][0.0014140918 0.0013415373...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[488][0.00098744035 -0.00055160245...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [488]
run-ps-32node.sh: line 21: 83733 Terminated              CUDA_VISIBLE_DEVICES='' bazel-bin/inception/imagenet_distributed_train --batch_size=32 --data_dir=/home/data/sample-data --job_name='ps' --task_id=0 --ps_hosts='master:2200' --worker_hosts='master:2201,master:2202,master:2203,master:2204,node001:2205,node001:2206,node001:2207,node001:2208,node002:2209,node002:2210,node002:2211,node002:2212,node003:2213,node003:2214,node003:2215,node003:2216' --initial_learning_rate=$1 --momentum=$2 --sync=True --compute_groups=$3
